Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,Density Value (g / ml),Density Uncertainty (g / ml),Source
6606,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2461,,Cc1cccnc1,Solvent,0.7539,,0.9348570000000002,,10.1016/j.tca.2011.02.002
6607,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4827,,Cc1cccnc1,Solvent,0.5173,,0.9179640000000002,,10.1016/j.tca.2011.02.002
6608,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7568,,Cc1cccnc1,Solvent,0.2432,,0.8976640000000002,,10.1016/j.tca.2011.02.002
6612,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2536,,Cc1ccncc1,Solvent,0.7464,,0.9329390000000002,,10.1016/j.tca.2011.02.002
6613,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4913,,Cc1ccncc1,Solvent,0.5087,,0.9162950000000002,,10.1016/j.tca.2011.02.002
6614,308.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.8263,,Cc1ccncc1,Solvent,0.1737,,0.8827950000000002,,10.1016/j.tca.2011.02.002
6618,298.15,101.0,Liquid,2,CC(C)OC(C)C,Solvent,0.2004,,Cc1ccccc1,Solvent,0.7996,,0.8299700000000002,,10.1016/j.fluid.2008.06.019
6619,298.15,101.0,Liquid,2,CC(C)OC(C)C,Solvent,0.5003,,Cc1ccccc1,Solvent,0.4997,,0.7849200000000002,,10.1016/j.fluid.2008.06.019
6620,298.15,101.0,Liquid,2,CC(C)OC(C)C,Solvent,0.7004,,Cc1ccccc1,Solvent,0.2996,,0.7573100000000001,,10.1016/j.fluid.2008.06.019
6624,298.15,101.3,Liquid,2,CC(C)OC(C)C,Solvent,0.8082,,CCCCCl,Solvent,0.1918,,0.7440910000000002,,10.1007/s10765-010-0737-5
6625,298.15,101.3,Liquid,2,CC(C)OC(C)C,Solvent,0.484,,CCCCCl,Solvent,0.516,,0.7925060000000002,,10.1007/s10765-010-0737-5
6626,298.15,101.3,Liquid,2,CC(C)OC(C)C,Solvent,0.2846,,CCCCCl,Solvent,0.7154,,0.8263210000000002,,10.1007/s10765-010-0737-5
6630,298.15,101.3,Liquid,2,CC(C)CCl,Solvent,0.5137,,CC(C)OC(C)C,Solvent,0.4863,,0.7878250000000002,,10.1007/s10765-010-0737-5
6631,298.15,101.3,Liquid,2,CC(C)CCl,Solvent,0.8059,,CC(C)OC(C)C,Solvent,0.1941,,0.8355300000000002,,10.1007/s10765-010-0737-5
6632,298.15,101.0,Liquid,2,CC(C)CCl,Solvent,0.091,,CC(C)OC(C)C,Solvent,0.909,,0.7293950000000001,,10.1021/je100765j
6636,298.15,101.3,Liquid,2,CC(C)(C)Cl,Solvent,0.1991,,CC(C)OC(C)C,Solvent,0.8009,,0.7376660000000003,,10.1007/s10765-010-0737-5
6637,298.15,101.3,Liquid,2,CC(C)(C)Cl,Solvent,0.5148,,CC(C)OC(C)C,Solvent,0.4852,,0.7723510000000002,,10.1007/s10765-010-0737-5
6638,298.15,101.3,Liquid,2,CC(C)(C)Cl,Solvent,0.7152,,CC(C)OC(C)C,Solvent,0.2848,,0.7971450000000002,,10.1007/s10765-010-0737-5
6642,298.15,101.0,Liquid,2,Cc1ccncc1,Solvent,0.225,,O,Solvent,0.775,,0.9848000000000002,,10.1021/je8008182
6643,298.15,101.0,Liquid,2,Cc1ccncc1,Solvent,0.5,,O,Solvent,0.5,,0.9704000000000004,,10.1021/je8008182
6644,298.15,101.0,Liquid,2,Cc1ccncc1,Solvent,0.75,,O,Solvent,0.25,,0.9614000000000004,,10.1021/je8008182
6645,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.6997,,C1COCCO1,Solvent,0.3003,,0.8305800000000002,,10.1016/j.jct.2005.09.004
6646,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.4994,,C1COCCO1,Solvent,0.5006,,0.8769800000000002,,10.1016/j.jct.2005.09.004
6647,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.2972,,C1COCCO1,Solvent,0.7028,,0.9312200000000004,,10.1016/j.jct.2005.09.004
6651,298.15,100.0,Liquid,2,C1CCOCC1,Solvent,0.2471,,O=C1CCCCC1,Solvent,0.7529,,0.9305900000000004,,10.1021/acs.jced.6b00606
6652,298.15,100.0,Liquid,2,C1CCOCC1,Solvent,0.5009,,O=C1CCCCC1,Solvent,0.4991,,0.9160300000000002,,10.1021/acs.jced.6b00606
6653,298.15,100.0,Liquid,2,C1CCOCC1,Solvent,0.7389,,O=C1CCCCC1,Solvent,0.2611,,0.9000800000000002,,10.1021/acs.jced.6b00606
6657,298.15,100.0,Liquid,2,C1COCCO1,Solvent,0.2523,,O=C1CCCCC1,Solvent,0.7477,,0.9594500000000002,,10.1021/acs.jced.6b00606
6658,298.15,100.0,Liquid,2,C1COCCO1,Solvent,0.4875,,O=C1CCCCC1,Solvent,0.5125,,0.9775400000000002,,10.1021/acs.jced.6b00606
6659,298.15,100.0,Liquid,2,C1COCCO1,Solvent,0.7682,,O=C1CCCCC1,Solvent,0.2318,,1.0030000000000003,,10.1021/acs.jced.6b00606
6663,298.15,100.0,Liquid,2,C1COCCO1,Solvent,0.2555,,O=C1CCCCCC1,Solvent,0.7445,,0.9616800000000002,,10.1021/acs.jced.6b00606
6664,298.15,100.0,Liquid,2,C1COCCO1,Solvent,0.7489,,O=C1CCCCCC1,Solvent,0.2511,,0.9994100000000002,,10.1021/acs.jced.6b00606
6665,308.15,100.0,Liquid,2,C1COCCO1,Solvent,0.5723,,O=C1CCCCCC1,Solvent,0.4277,,0.9737000000000002,,10.1021/acs.jced.6b00606
6669,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.749,,COC=O,Solvent,0.251,,1.9319600000000008,,10.1016/j.jct.2006.05.004
6670,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.5015,,COC=O,Solvent,0.4985,,1.6620300000000003,,10.1016/j.jct.2006.05.004
6671,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.0598,,COC=O,Solvent,0.9402,,1.06428,,10.1016/j.jct.2006.05.004
6675,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.7537,,COC(C)=O,Solvent,0.2463,,1.8774400000000004,,10.1016/j.jct.2006.05.004
6676,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.5121,,COC(C)=O,Solvent,0.4879,,1.5834900000000005,,10.1016/j.jct.2006.05.004
6677,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.2752,,COC(C)=O,Solvent,0.7248,,1.2862400000000005,,10.1016/j.jct.2006.05.004
6681,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.7138,,COC(C)=O,Solvent,0.2862,,1.7174300000000005,,10.1016/j.jct.2006.05.004
6682,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.5256,,COC(C)=O,Solvent,0.4744,,1.5338800000000006,,10.1016/j.jct.2006.05.004
6683,298.15,101.0,Liquid,2,BrCCCBr,Solvent,0.2435,,COC(C)=O,Solvent,0.7565,,1.2277600000000002,,10.1016/j.jct.2006.05.004
6687,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.7286,,CCC(=O)OC,Solvent,0.2714,,1.7949900000000003,,10.1016/j.jct.2006.05.004
6688,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.4944,,CCC(=O)OC,Solvent,0.5056,,1.4941800000000005,,10.1016/j.jct.2006.05.004
6689,298.15,101.0,Liquid,2,BrCCBr,Solvent,0.257,,CCC(=O)OC,Solvent,0.743,,1.2059400000000002,,10.1016/j.jct.2006.05.004
6693,298.15,100.0,Liquid,2,CNC=O,Solvent,0.7463,,Cc1ccccc1Cl,Solvent,0.2537,,1.0297000000000005,,10.1016/j.jct.2013.12.006
6694,298.15,100.0,Liquid,2,CNC=O,Solvent,0.4987,,Cc1ccccc1Cl,Solvent,0.5013,,1.0502000000000002,,10.1016/j.jct.2013.12.006
6695,298.15,100.0,Liquid,2,CNC=O,Solvent,0.2395,,Cc1ccccc1Cl,Solvent,0.7605,,1.0661000000000005,,10.1016/j.jct.2013.12.006
6699,298.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.7512,,Cc1ccccc1Cl,Solvent,0.2488,,0.9898800000000002,,10.1016/j.jct.2013.12.006
6700,298.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.5035,,Cc1ccccc1Cl,Solvent,0.4965,,1.0247000000000004,,10.1016/j.jct.2013.12.006
6701,308.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.2737,,Cc1ccccc1Cl,Solvent,0.7263,,1.0415000000000003,,10.1016/j.jct.2013.12.006
6705,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.2069,,CCCCO,Solvent,0.7931,,0.8045220000000003,,10.1021/je5007604
6706,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.5002,,CCCCO,Solvent,0.4998,,0.8027400000000002,,10.1021/je5007604
6707,298.15,101.0,Liquid,2,CCC(C)=O,Solvent,0.7008,,CCCCO,Solvent,0.2992,,0.8015550000000001,,10.1021/je5007604
6711,298.15,101.0,Liquid,2,CCCCCCC,Solvent,0.913667,,c1ccccc1,Solvent,0.086333,,0.6892400000000002,,10.1016/j.jct.2009.06.001
6712,308.15,101.0,Liquid,2,CCCCCCC,Solvent,0.4922,,c1ccccc1,Solvent,0.5078,,0.7409000000000001,,10.1007/s10765-009-0667-2
6713,308.15,101.0,Liquid,2,CCCCCCC,Solvent,0.2737,,c1ccccc1,Solvent,0.7263,,0.7855000000000002,,10.1007/s10765-009-0667-2
6717,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7,,CCCCOCCCC,Solvent,0.3,,0.7117300000000002,,10.1021/je900496t
6718,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.3997,,CCCCOCCCC,Solvent,0.6003,,0.7348100000000001,,10.1021/je900496t
6719,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.2,,CCCCOCCCC,Solvent,0.8,,0.7497500000000001,,10.1021/je900496t
6723,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.07,,O,Solvent,0.93,,1.0222800000000003,,10.1021/je060032n
6724,298.15,101.0,Liquid,2,NCCNCCO,Solvent,0.7997,,O,Solvent,0.2003,,1.0318300000000002,,10.1021/je060032n
6725,313.15,101.0,Liquid,2,NCCNCCO,Solvent,0.3997,,O,Solvent,0.6003,,1.0370100000000002,,10.1021/je060032n
6729,298.15,101.0,Liquid,2,COC=O,Solvent,0.2795,,ClCCCl,Solvent,0.7205,,1.1777100000000005,,10.1016/j.jct.2006.10.008
6730,298.15,101.0,Liquid,2,COC=O,Solvent,0.4725,,ClCCCl,Solvent,0.5275,,1.1269600000000004,,10.1016/j.jct.2006.10.008
6731,298.15,101.0,Liquid,2,COC=O,Solvent,0.753,,ClCCCl,Solvent,0.247,,1.0461600000000004,,10.1016/j.jct.2006.10.008
6735,298.15,101.0,Liquid,2,COC=O,Solvent,0.244,,ClCCCCl,Solvent,0.756,,1.1395000000000002,,10.1016/j.jct.2006.10.008
6736,298.15,101.0,Liquid,2,COC=O,Solvent,0.5138,,ClCCCCl,Solvent,0.4862,,1.08831,,10.1016/j.jct.2006.10.008
6737,298.15,101.0,Liquid,2,COC=O,Solvent,0.7384,,ClCCCCl,Solvent,0.2616,,1.03754,,10.1016/j.jct.2006.10.008
6741,298.15,101.0,Liquid,2,CCOC=O,Solvent,0.2317,,ClCCCl,Solvent,0.7683,,1.1687800000000002,,10.1016/j.jct.2006.10.008
6742,298.15,101.325,Liquid,2,CCOC=O,Solvent,0.5246,,ClCCCl,Solvent,0.4754,,1.06852,,10.1016/j.jct.2005.03.020
6743,298.15,101.325,Liquid,2,CCOC=O,Solvent,0.758,,ClCCCl,Solvent,0.242,,0.9922300000000004,,10.1016/j.jct.2005.03.020
6747,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.3685,,ClCCCl,Solvent,0.6315,,1.1039800000000002,,10.1016/j.jct.2006.10.008
6748,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.4826,,ClCCCl,Solvent,0.5174,,1.06509,,10.1016/j.jct.2006.10.008
6749,298.15,101.0,Liquid,2,CCCOC=O,Solvent,0.7294,,ClCCCl,Solvent,0.2706,,0.9873800000000004,,10.1016/j.jct.2006.10.008
6753,297.71,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.7994,,CCOC(C)(C)CC,Solvent,0.2006,,0.7932000000000002,,10.1021/je300670n
6754,297.71,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.4987,,CCOC(C)(C)CC,Solvent,0.5013,,0.7789000000000001,,10.1021/je300670n
6755,297.71,101.0,Liquid,2,CCC(C)(C)O,Solvent,0.2997,,CCOC(C)(C)CC,Solvent,0.7003,,0.7709000000000001,,10.1021/je300670n
6759,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.3493,,COC=O,Solvent,0.6507,,0.9198400000000002,,10.1016/j.jct.2015.02.019
6760,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.5,,COC=O,Solvent,0.5,,0.90817,,10.1016/j.jct.2015.02.019
6761,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.7258,,COC=O,Solvent,0.2742,,0.8955000000000002,,10.1016/j.jct.2015.02.019
6765,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.248,,CO,Solvent,0.752,,0.8375100000000002,,10.1016/j.jct.2015.02.019
6766,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.5121,,CO,Solvent,0.4879,,0.8627500000000002,,10.1016/j.jct.2015.02.019
6767,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.7472,,CO,Solvent,0.2528,,0.8756700000000002,,10.1016/j.jct.2015.02.019
6771,298.15,100.0,Liquid,2,CO,Solvent,0.9167,,COC=O,Solvent,0.0833,,0.8088000000000002,,10.1016/j.jct.2015.02.019
6772,298.15,100.0,Liquid,2,CO,Solvent,0.5054,,COC=O,Solvent,0.4946,,0.8956100000000002,,10.1016/j.jct.2015.02.019
6773,298.15,100.0,Liquid,2,CO,Solvent,0.2729,,COC=O,Solvent,0.7271,,0.9321000000000004,,10.1016/j.jct.2015.02.019
6777,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.2437,,ClCCCl,Solvent,0.7563,,1.11431,,10.1016/j.jct.2008.10.007
6778,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.5188,,ClCCCl,Solvent,0.4812,,1.0064000000000002,,10.1016/j.jct.2008.10.007
6779,298.15,101.0,Liquid,2,CCCOC(=O)CC,Solvent,0.7316,,ClCCCl,Solvent,0.2684,,0.9416300000000002,,10.1016/j.jct.2008.10.007
6783,298.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.1978,,ClCCCl,Solvent,0.8022,,1.1862000000000004,,10.1021/je700339f
6784,298.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.4988,,ClCCCl,Solvent,0.5012,,1.0957000000000003,,10.1021/je700339f
6785,298.15,100.0,Liquid,2,CN(C)C=O,Solvent,0.7054,,ClCCCl,Solvent,0.2946,,1.0336,,10.1021/je700339f
6789,298.0,100.0,Liquid,2,CN(C)C=O,Solvent,0.2994,,ClCCCCCl,Solvent,0.7006,,1.0879000000000003,,10.1021/je700339f
6790,298.0,100.0,Liquid,2,CN(C)C=O,Solvent,0.5022,,ClCCCCCl,Solvent,0.4978,,1.0524000000000004,,10.1021/je700339f
6791,298.0,100.0,Liquid,2,CN(C)C=O,Solvent,0.7943,,ClCCCCCl,Solvent,0.2057,,0.9934000000000002,,10.1021/je700339f
6795,298.0,100.0,Liquid,2,CN(C)C=O,Solvent,0.2013,,ClCCCCCCCl,Solvent,0.7987,,1.0486000000000002,,10.1021/je700339f
6796,298.0,100.0,Liquid,2,CN(C)C=O,Solvent,0.5033,,ClCCCCCCCl,Solvent,0.4967,,1.0190000000000003,,10.1021/je700339f
6797,298.0,100.0,Liquid,2,CN(C)C=O,Solvent,0.7034,,ClCCCCCCCl,Solvent,0.2966,,0.9943000000000002,,10.1021/je700339f
6801,298.0,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.2988,,ClCCCl,Solvent,0.7012,,1.1413000000000002,,10.1021/je700339f
6802,298.0,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.4999,,ClCCCl,Solvent,0.5001,,1.0774000000000004,,10.1021/je700339f
6803,298.0,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.7008,,ClCCCl,Solvent,0.2992,,1.0181000000000002,,10.1021/je700339f
6807,298.0,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.2001,,ClCCCCCl,Solvent,0.7999,,1.0978,,10.1021/je700339f
6808,298.0,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.5009,,ClCCCCCl,Solvent,0.4991,,1.0407000000000004,,10.1021/je700339f
6809,298.0,100.0,Liquid,2,CC(=O)N(C)C,Solvent,0.6987,,ClCCCCCl,Solvent,0.3013,,1.0011000000000003,,10.1021/je700339f
6813,298.15,101.3,Liquid,2,CC(C)OC(C)C,Solvent,0.4811,,CCO,Solvent,0.5189,,0.7460000000000002,,10.1016/j.jct.2006.09.006
6814,298.15,101.3,Liquid,2,CC(C)OC(C)C,Solvent,0.7432,,CCO,Solvent,0.2568,,0.7317000000000002,,10.1016/j.jct.2006.09.006
6815,298.15,100.8,Liquid,2,CC(C)OC(C)C,Solvent,0.25,,CCO,Solvent,0.75,,0.7614000000000002,,10.1021/je050031f
6819,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2239,,c1ccccc1,Solvent,0.7761,,0.8761000000000002,,10.1021/je5004719
6820,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4794,,c1ccccc1,Solvent,0.5206,,0.8778700000000003,,10.1021/je5004719
6821,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7432,,c1ccccc1,Solvent,0.2568,,0.8789500000000002,,10.1021/je5004719
6825,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2387,,Cc1ccccc1,Solvent,0.7613,,0.8669900000000003,,10.1021/je5004719
6826,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.4915,,Cc1ccccc1,Solvent,0.5085,,0.8715100000000002,,10.1021/je5004719
6827,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7321,,Cc1ccccc1,Solvent,0.2679,,0.8754100000000001,,10.1021/je5004719
6831,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.2318,,Cc1ccccc1C,Solvent,0.7682,,0.8770400000000002,,10.1021/je5004719
6832,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.5187,,Cc1ccccc1C,Solvent,0.4813,,0.8779900000000003,,10.1021/je5004719
6833,298.15,101.0,Liquid,2,C1CCOCC1,Solvent,0.7729,,Cc1ccccc1C,Solvent,0.2271,,0.8787800000000002,,10.1021/je5004719
6837,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7,,CCCO,Solvent,0.3,,0.7046500000000001,,10.1016/j.fluid.2012.06.031
6838,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.5,,CCCO,Solvent,0.5,,0.7214400000000002,,10.1016/j.fluid.2012.06.031
6839,298.15,101.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.2001,,CCCO,Solvent,0.7999,,0.7589500000000002,,10.1016/j.fluid.2012.06.031
6843,293.15,101.0,Liquid,2,O,Solvent,0.7534,,OCCN1CCOCC1,Solvent,0.2466,,1.0838100000000002,,10.1016/j.jct.2008.01.007
6844,293.15,101.0,Liquid,2,O,Solvent,0.5148,,OCCN1CCOCC1,Solvent,0.4852,,1.0866900000000004,,10.1016/j.jct.2008.01.007
6845,293.15,101.0,Liquid,2,O,Solvent,0.2561,,OCCN1CCOCC1,Solvent,0.7439,,1.08031,,10.1016/j.jct.2008.01.007
6849,308.15,101.32,Liquid,2,OCCOCCO,Solvent,0.2285,,OCc1ccccc1,Solvent,0.7715,,1.0497600000000002,,10.1021/je0342062
6850,308.15,101.32,Liquid,2,OCCOCCO,Solvent,0.5312,,OCc1ccccc1,Solvent,0.4688,,1.07136,,10.1021/je0342062
6851,308.15,101.32,Liquid,2,OCCOCCO,Solvent,0.7277,,OCc1ccccc1,Solvent,0.2723,,1.0857000000000003,,10.1021/je0342062
6855,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.2981,,CCCC(=O)OC,Solvent,0.7019,,0.8119000000000002,,10.1021/acs.jced.5b00813
6856,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.441,,CCCC(=O)OC,Solvent,0.559,,0.7803000000000001,,10.1021/acs.jced.5b00813
6857,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7243,,CCCC(=O)OC,Solvent,0.2757,,0.7279000000000001,,10.1021/acs.jced.5b00813
6861,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.2615,,COC(C)=O,Solvent,0.7385,,0.8180300000000001,,10.1021/acs.jced.5b00813
6862,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.5411,,COC(C)=O,Solvent,0.4589,,0.7495700000000002,,10.1021/acs.jced.5b00813
6863,298.15,100.0,Liquid,2,CC(C)CC(C)(C)C,Solvent,0.7359,,COC(C)=O,Solvent,0.2641,,0.7176000000000002,,10.1021/acs.jced.5b00813
6867,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.2511,,COC(C)=O,Solvent,0.7489,,0.9105300000000002,,10.1021/acs.jced.5b00813
6868,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.4935,,COC(C)=O,Solvent,0.5065,,0.8996200000000002,,10.1021/acs.jced.5b00813
6869,298.15,100.0,Liquid,2,CCCCC(=O)OC,Solvent,0.7383,,COC(C)=O,Solvent,0.2617,,0.8914700000000002,,10.1021/acs.jced.5b00813
6873,298.15,100.0,Liquid,2,CCCC(=O)OC,Solvent,0.2536,,COC(C)=O,Solvent,0.7464,,0.9147400000000002,,10.1021/acs.jced.5b00813
6874,298.15,100.0,Liquid,2,CCCC(=O)OC,Solvent,0.5456,,COC(C)=O,Solvent,0.4544,,0.9041900000000004,,10.1021/acs.jced.5b00813
6875,298.15,100.0,Liquid,2,CCCC(=O)OC,Solvent,0.6958,,COC(C)=O,Solvent,0.3042,,0.8997600000000002,,10.1021/acs.jced.5b00813
6879,298.15,101.0,Liquid,2,CCCO,Solvent,0.1929,,O=Cc1ccccc1,Solvent,0.8071,,1.0128,,10.1021/je900212d
6880,298.15,101.0,Liquid,2,CCCO,Solvent,0.5003,,O=Cc1ccccc1,Solvent,0.4997,,0.9470000000000002,,10.1021/je900212d
6881,298.15,101.0,Liquid,2,CCCO,Solvent,0.8025,,O=Cc1ccccc1,Solvent,0.1975,,0.8676000000000003,,10.1021/je900212d
6885,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.3142,,c1ccccc1,Solvent,0.6858,,0.9043500000000002,,10.1021/je100526j
6886,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.503,,c1ccccc1,Solvent,0.497,,0.9220400000000002,,10.1021/je100526j
6887,298.15,101.0,Liquid,2,c1cc[nH]c1,Solvent,0.8207,,c1ccccc1,Solvent,0.1793,,0.9503300000000002,,10.1021/je100526j
6891,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.9251,,c1cc[nH]c1,Solvent,0.0749,,0.7860300000000001,,10.1021/je100526j
6892,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.4942,,c1cc[nH]c1,Solvent,0.5058,,0.8661300000000002,,10.1021/je100526j
6893,298.15,101.0,Liquid,2,C1CCCCC1,Solvent,0.2817,,c1cc[nH]c1,Solvent,0.7183,,0.9082800000000002,,10.1021/je100526j
6897,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.2449,,O,Solvent,0.7551,,1.0275000000000003,,10.1016/j.jct.2008.11.012
6898,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.4974,,O,Solvent,0.5026,,0.9928000000000002,,10.1016/j.jct.2008.11.012
6899,293.15,101.0,Liquid,2,NCCNCCN,Solvent,0.6988,,O,Solvent,0.3012,,0.9718000000000002,,10.1016/j.jct.2008.11.012
6903,298.15,100.0,Liquid,2,CCOCCO,Solvent,0.7599,,OCc1ccccc1,Solvent,0.2401,,0.9584000000000004,,10.1016/j.jct.2015.08.040
6904,298.15,100.0,Liquid,2,CCOCCO,Solvent,0.5134,,OCc1ccccc1,Solvent,0.4866,,0.9886300000000002,,10.1016/j.jct.2015.08.040
6905,298.15,100.0,Liquid,2,CCOCCO,Solvent,0.2602,,OCc1ccccc1,Solvent,0.7398,,1.0163500000000003,,10.1016/j.jct.2015.08.040
6909,298.15,101.0,Liquid,2,CCOCCO,Solvent,0.2518,,c1ccccc1,Solvent,0.7482,,0.8849000000000002,,10.1021/je034005y
6910,298.15,101.0,Liquid,2,CCOCCO,Solvent,0.5048,,c1ccccc1,Solvent,0.4952,,0.8995700000000003,,10.1021/je034005y
6911,298.15,101.0,Liquid,2,CCOCCO,Solvent,0.7508,,c1ccccc1,Solvent,0.2492,,0.9134500000000004,,10.1021/je034005y
6915,298.15,101.3,Liquid,2,CN(C)CCCO,Solvent,0.289504,,O,Solvent,0.710496,,0.9443,,10.1016/j.jct.2016.02.007
6916,298.15,101.0,Liquid,2,CN(C)CCCO,Solvent,0.5013,,O,Solvent,0.4987,,0.9170700000000004,,10.1016/j.tca.2012.05.025
6917,298.15,101.0,Liquid,2,CN(C)CCCO,Solvent,0.8006,,O,Solvent,0.1994,,0.8915100000000002,,10.1016/j.tca.2012.05.025
6921,298.15,101.0,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.2501,,CO,Solvent,0.7499,,0.9355040000000002,,10.1021/je100100n
6922,298.15,101.0,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.5004,,CO,Solvent,0.4996,,0.9962350000000002,,10.1021/je100100n
6923,298.15,101.0,Liquid,2,CCOC(=O)CC(=O)OCC,Solvent,0.7978,,CO,Solvent,0.2022,,1.0336070000000002,,10.1021/je100100n
6927,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.7,,CCOC(=O)CC(=O)OCC,Solvent,0.3,,0.9013080000000002,,10.1021/je100100n
6928,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.5001,,CCOC(=O)CC(=O)OCC,Solvent,0.4999,,0.9563730000000004,,10.1021/je100100n
6929,298.15,101.0,Liquid,2,CC(C)O,Solvent,0.2,,CCOC(=O)CC(=O)OCC,Solvent,0.8,,1.0176930000000002,,10.1021/je100100n
6933,298.15,101.0,Liquid,2,CC(C)CO,Solvent,0.7,,CCOC(=O)CC(=O)OCC,Solvent,0.3,,0.8987460000000002,,10.1021/je100100n
6934,298.15,101.0,Liquid,2,CC(C)CO,Solvent,0.4999,,CCOC(=O)CC(=O)OCC,Solvent,0.5001,,0.9511160000000002,,10.1021/je100100n
6935,298.15,101.0,Liquid,2,CC(C)CO,Solvent,0.1997,,CCOC(=O)CC(=O)OCC,Solvent,0.8003,,1.0145710000000003,,10.1021/je100100n
6939,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.2348,,c1ccncc1,Solvent,0.7652,,0.9983500000000004,,10.1021/je301353z
6940,298.15,101.0,Liquid,2,CN1CCCC1=O,Solvent,0.5215,,c1ccncc1,Solvent,0.4785,,1.0158200000000004,,10.1021/je301353z
